"I had added Z8 4WD AT before the prices were revealed. I changed it Z4 4WD MT just for the same reason you mentioned at the end. Also, it is going to be BLACK 🦂.","(Comment Reply -@mehtabshaikh8727: Ok,😍)"
So much bak and no offroading..🤦,(0)
Booked z6 before Mahindra price hike like in thar or XUV.,(0)
"Don&#39;t buy the higher models, because you get the YouTubers reviewd cars just washed and polished. Mahindra won&#39;t make lot of cars in factory",(0)
You don&#39;t wanna drive manual.. Are you enthusiast then🤔,(0)
One wrist is  looking bigger than another one.😂😂😂,(0)
Great 👍Any idea whether an Eaton MLD can be added later?,(0)
Enjoyed the video.. nice one PD👍,(0)
 yes Cyrus caught that drift XD. Also punjab reference XD,(0)
Shame on powerdrift for wrongfully using my clip in one of your interview videos. The most unethical and downright audacious channel on YouTube for Auto reviews.,(0)
Damn the BGM in this video 🔥🔥🔥🔥,(0)
The Scorpio vs ScorpioN is basically Bolero vs Bolero Neo. Love it or otherwise.,(0)
We do catch your drift bro 💪😂,(0)
"Your wish my command, buying one Z8L 2WD in BLACK 😅 (If Mahindra managed to deliver it within this year, else Safari I am coming to you also in Black)",(0)
How to become a moto journalist - Always end your sentence with BUT!!!🙄,(0)
"on a side note, the prroduction quality of this video could easily rival yesteryears Top Gear, or even the ones reviewd by Chris Harris...Kudos Team PD....Kudos..............",(0)
Cyrus ur the best…i see every review and they give me pleasure but u give sheer happiness….and I don’t know why,(0)
Well 2100 RPM at 100 kmph is high rev range for this engine despite being in legal speed limit.,(Comment Reply -@interceptingthetime: it didn&#39;t feel while driving it)
Which is the Best? Z8L MT 4WD or Z8 AT 4WDBoth cost the samePros of AT : Easy DrivabilityMore Torque18&quot; AlloysPros of Z8L MT : Thril of Manual Additional FeaturesBut 17&quot; alloys that look kinda smallNow you guys suggest 🤷🏻‍♂️,(Comment Reply -@imranansari84: Up h o)
I was waiting for your review and you summarize the thoughts I had.,(0)
How do you keep your script so crisp....wow 👌,(0)
Is this the z6 variant?? Or the z8?,(0)
"Do Manual and Automatic have drastically different gearing ratios, like the Thar?",(0)
the top end is extremely expensive for a Mahindra and one should be wary about all the dpf isssues. Cost over 30 lakhs onroad in bangalore . wtf,(0)
M in love wid the BGM....may i kw the name of the music??!,(0)
Lovely video Cyrus !! Unfortunately Z4 doesn&#39;t come with Auto 4x4 so have to opt for Z8 only.,(0)
Whatever you do though buy one in black🖤,(0)
Put this automatic guy in his automatic suv and give some manual guy to test the vehicle.,(0)
"No matter you buy an automatic or manual the feel it gives is just awesome. And yes,  the legacy of Scorpio continues.. 👌👌",(0)
Man - Manual transmission....kids - automatic transmission,(0)
"Hilly regions, village/rural areas prefers manual.So manual do give a good proportion of sale",(0)
Manual is good for long drive with low maintenance in future.,(0)
"Last Line was lit, &quot;Whatever you do though buy one in BLACK&quot;",(0)
Booked at Introductory price &#39;Z8L- Deep Forest- Diesel- Manual- 2wd&#39; 😇,(0)
To Cyrus..One of the best reviewers at current..Love your style n explanations,(0)
booked Z8L 2WD diesel manual BLACKKK !! can&#39;t wait to drive this beast on long road trips,(0)
That&#39;s one mean machine. It looks good in Black.,(0)
"I guess Manuals are the best for car enthusiast, as we drive the manuals and  in Automatic, cars drive us as per my opinion",(Comment Reply -@smugwise: true!!)
"Hi, is it worth buying Z6  diesel manual. Considering the upcoming restriction on diesel vehicles, need clarity if buying z6 now will be a issue of restriction in future and also for resale vlaue in future","(Comment Reply -@asullya4934: Z6 is not worth because first of all Mahindra is not delivering it as of yet, and when you receive it the prices would have increased a lot. And 2nd, it just has Alexa and Sunroof on top of lower Z4 model. So, my humble opinion is Z4 is more VFM and save that money for fitting the alloys. And that&#39;s what I did. My Z4 D AT already reached the dealership.)"
 why does the image look like CGI?,(0)
"By just one dialogue of yours that you rather buy an automatic over a manual ..  You lost my respect.  For me, you are not a person who loves cars you are a person who knows to drive.",(0)
how about the Petrol Manual (I am thinking about the base variant Z2) ?,(0)
"Is the gear shift smoother and shorter , please suggest",(0)
Please bring us drive review of z2 or 4 diesel,(0)
"Bro, you are very right about getting an automatic one. Its more practical approach. Thanks for the review. I would definitely get the black one. 🤗",(0)
Great car bad review...plz don&#39;t give him 4x4s to review😊,(0)
 yes!!’ z4 is good deal. better than getting faux SUV. i am in love with driving after I got black z4 diesel manual. upgraded from i10 which had killed my love from driving. now I just want to go for a drive ❤,(0)
"Hey #PDArmy, would you pick the new Scorpio-N diesel manual or is there something else that you&#39;d like? Comment below, and give the video a Like if you want to see more!",(Comment Reply -@shannonrego6517: anyday automatic for the generation we are in with high level of traffic jam in metro cities like bangalore)

